1381,15,52,11055,11185,97,0,0,0
1382,15,52,12495,12625,15,0,0,0
1383,10,49,9825,10000,67,1,0,0
1384,10,49,11265,11440,92,0,0,0
1385,10,49,8385,8560,68,0,0,0
1386,10,49,12705,12880,132,0,0,0
1387,16,50,11420,11640,136,0,0,0
1388,16,50,8375,8595,135,0,0,0
1389,16,50,12795,12995,126,0,0,0
1390,52,78,8365,8490,97,0,0,0
1391,52,78,9805,9930,89,0,0,0
1392,52,78,11245,11370,97,0,0,0
1393,78,49,9445,9625,8,1,0,0
1394,78,49,12325,12505,8,0,0,0
1395,6,50,9885,9970,38,1,0,0
1396,6,50,11325,11410,124,0,0,0
1397,7,32,11310,11460,101,0,0,0
1398,6,50,8445,8530,101,0,0,0
1399,6,50,12765,12850,65,0,0,0
1400,49,18,8290,8600,18,0,0,0
1401,49,18,9730,10040,7,1,0,0
1402,49,18,11190,11500,8,0,0,0
1403,49,18,12610,12920,7,0,0,0
1404,49,6,8210,8325,107,0,0,0
1405,49,6,9670,9765,36,1,0,0
1406,49,6,11160,11275,124,0,0,0
1407,49,6,12530,12645,49,0,0,0
1408,52,7,7750,7860,75,0,0,0
1409,7,52,7920,8030,75,0,0,0
1410,49,7,9165,9265,107,0,0,0
1411,49,7,12045,12145,75,0,0,0
1412,6,49,9825,9925,36,1,0,0
1413,6,49,11315,11415,122,0,0,0
1414,6,49,12705,12805,49,0,0,0
1415,49,7,7725,7825,59,0,0,0
1416,49,7,11155,11255,85,0,0,0
1417,18,49,7230,7570,108,0,0,0
1418,18,49,8670,9010,18,0,0,0
1419,18,49,11550,11890,8,0,0,0
1420,18,49,10110,10450,7,1,0,0
1421,6,49,8385,8485,107,0,0,0
1422,7,49,9325,9410,107,0,0,0
1423,7,49,11360,11445,7,0,0,0
1424,7,49,12205,12300,75,0,0,0
1425,50,7,7740,7825,10,0,0,0
1426,50,7,11175,11260,101,0,0,0
1427,50,6,8305,8385,101,0,0,0
1428,50,6,11185,11265,122,0,0,0
1429,50,6,12625,12705,65,0,0,0
1430,7,49,7885,7970,59,0,0,0
1431,7,50,7885,7990,10,0,0,0
1432,7,50,9325,9430,104,0,0,0
1433,7,50,11295,11400,99,0,0,0
1434,7,50,12205,12310,16,0,0,0
1435,50,6,9745,9825,38,1,0,0
1436,32,7,11160,11310,7,0,0,0
1437,25,66,7610,7765,73,0,0,0
1438,50,8,9200,9400,80,0,0,0
1439,50,8,10640,10840,55,1,0,0
1440,50,8,7760,7960,80,0,0,0
1441,50,8,12080,12280,53,0,0,0
1442,8,50,8035,8265,80,0,0,0
1443,8,50,10915,11145,80,0,0,0
1444,8,50,12355,12585,53,0,0,0
1445,8,50,9475,9705,80,1,0,0
1446,50,20,11155,11490,139,0,0,0
1447,20,50,10585,10900,111,1,0,0
1448,61,11,11160,11310,19,0,0,0
1449,61,11,9460,9610,85,0,0,0
1450,11,61,9670,9810,85,1,0,0
1451,11,61,11350,11490,112,0,0,0
1452,50,3,9195,10075,138,0,0,0
1453,50,3,12075,12955,138,0,0,0
1454,3,50,10195,11125,138,0,0,0
1455,15,61,8260,8345,85,0,0,0
1456,15,61,12580,12665,116,0,0,0
1457,15,61,9700,9785,17,1,0,0
1458,15,61,11140,11225,86,0,0,0
1459,61,15,8100,8195,85,0,0,0
1460,61,15,9540,9635,86,0,0,0
1461,61,15,10980,11075,17,1,0,0
1462,61,15,12420,12515,116,0,0,0
1463,49,12,10610,10780,106,1,0,0
1464,12,49,10955,11125,95,0,0,0
1465,13,49,11710,11890,10,0,0,0
1466,50,19,9490,9695,104,1,0,0
1467,50,19,12370,12575,16,0,0,0
1468,19,50,9755,9960,104,1,0,0
1469,49,13,11280,11480,10,0,0,0
1470,19,50,12635,12840,16,0,0,0
1471,78,50,9160,9345,57,0,0,0
1472,78,50,12040,12225,141,0,0,0
1473,78,50,10600,10785,58,1,0,0
1474,78,50,7720,7905,57,0,0,0
1475,21,49,9590,9850,11,1,0,0
1476,21,49,11030,11290,11,0,0,0
1477,52,49,7685,7775,6,0,0,0
1478,52,49,9125,9215,11,0,0,0
1479,52,49,10565,10655,11,1,0,0
1480,52,49,12005,12095,11,0,0,0
1481,49,52,8470,8560,6,0,0,0
1482,49,52,9910,10000,11,1,0,0
1483,49,52,11350,11440,11,0,0,0
1484,49,52,12790,12880,11,0,0,0
1485,49,21,9275,9530,11,0,0,0
1486,49,21,10715,10970,11,1,0,0
1487,50,78,8510,8655,57,0,0,0
1488,50,78,9950,10095,57,1,0,0
1489,50,78,12830,12975,141,0,0,0
1490,50,78,11390,11535,141,0,0,0
1491,61,12,7890,8055,86,0,0,0
1492,61,12,12210,12375,142,0,0,0
1493,12,61,12435,12600,142,0,0,0
1494,12,61,8115,8280,86,0,0,0
1495,50,60,8045,8170,110,0,0,0
1496,50,60,9485,9610,116,0,0,0
1497,50,60,11150,11275,81,0,0,0
1498,50,60,12365,12490,130,0,0,0
1499,60,50,8165,8290,116,0,0,0
1500,60,50,9605,9730,110,1,0,0
1501,60,50,11045,11170,130,0,0,0
1502,60,50,12485,12610,106,0,0,0
1503,50,12,9180,9360,95,0,0,0
1504,12,50,9420,9590,95,1,0,0
1505,9,50,11185,11365,91,0,0,0
1506,9,50,8305,8485,55,0,0,0
1507,33,50,8515,8625,80,0,0,0
1508,33,50,11395,11505,135,0,0,0
1509,50,9,8075,8245,55,0,0,0
1510,50,9,10955,11125,111,1,0,0
1511,50,33,8360,8470,80,0,0,0
1512,50,33,11240,11350,135,0,0,0
1513,15,50,11325,11420,46,0,0,0
1514,15,50,8270,8365,46,0,0,0
1515,50,15,8110,8210,46,0,0,0
1516,50,15,11175,11275,46,0,0,0
1517,60,52,8490,8605,119,0,0,0
1518,60,52,9930,10045,83,0,0,0
1519,60,52,11370,11485,73,0,0,0
1520,60,52,12810,12925,9,0,0,0
1521,52,60,7680,7790,140,0,0,0
1522,52,60,9120,9230,62,0,0,0
1523,52,60,10560,10670,102,0,0,0
1524,52,60,12000,12110,82,0,0,0
1525,60,77,7840,7970,140,0,0,0
1526,60,77,9280,9400,62,0,0,0
1527,60,77,10720,10850,102,0,0,0
1528,60,77,12160,12280,82,0,0,0
1529,77,60,8320,8440,119,0,0,0
1530,77,60,9760,9880,83,0,0,0
1531,77,60,11200,11320,73,0,0,0
1532,77,60,12640,12760,9,0,0,0
1533,77,54,8280,8425,114,0,0,0
1534,77,54,11160,11305,70,0,0,0
1535,50,54,7900,8035,114,0,0,0
1536,50,54,10780,10915,95,1,0,0
1537,50,54,12220,12355,70,0,0,0
1538,54,50,8480,8605,114,0,0,0
1539,54,50,11360,11485,70,0,0,0
1540,77,54,12600,12745,70,0,0,0
1541,54,50,12800,12925,70,0,0,0
1542,54,77,8100,8235,114,0,0,0
1543,54,77,10990,11125,36,0,0,0
1544,54,77,12420,12555,70,0,0,0
1545,58,78,9285,9395,8,0,0,0
1546,58,78,12165,12275,8,0,0,0
1547,49,58,7695,7795,13,0,0,0
1548,49,58,10575,10675,93,1,0,0
1549,58,78,7845,7955,13,0,0,0
1550,58,78,10725,10835,14,0,0,0
1551,78,58,9765,9875,14,0,0,0
1552,78,58,12645,12755,129,0,0,0
1553,58,49,9920,10015,14,1,0,0
1554,58,49,12800,12895,129,0,0,0
1555,78,58,11420,11530,97,0,0,0
1556,58,49,11795,11890,97,0,0,0
1557,78,58,8325,8435,19,0,0,0
1558,49,58,9135,9235,8,0,0,0
1559,49,58,12015,12115,8,0,0,0
1560,58,49,8480,8575,19,0,0,0
1561,63,25,8510,8655,91,0,0,0
1562,63,25,10180,10325,9,0,0,0
1563,63,25,12830,12975,19,0,0,0
1564,25,63,7595,7745,64,0,0,0
1565,25,63,9025,9175,91,0,0,0
1566,25,63,10465,10615,107,0,0,0
1567,49,53,7675,7775,41,0,0,0
1568,49,53,10555,10655,42,1,0,0
1569,49,53,11995,12095,42,0,0,0
1570,53,49,10715,10800,42,1,0,0
1571,53,49,7835,7920,41,0,0,0
1572,53,49,12155,12240,42,0,0,0
1573,67,32,8485,8580,83,0,0,0
1574,67,32,11365,11460,38,0,0,0
1575,67,32,12805,12900,39,0,0,0
1576,36,52,8525,8650,61,0,0,0
1577,36,52,9965,10090,102,0,0,0
1578,36,52,11405,11530,98,0,0,0
1579,36,52,12845,12970,52,0,0,0
1580,41,50,8515,8635,39,0,0,0
1581,41,50,11395,11515,121,0,0,0
1582,52,34,7655,7810,129,0,0,0
1583,52,34,9095,9250,61,0,0,0
1584,52,34,11975,12130,140,0,0,0
1585,52,36,7835,7985,76,0,0,0
1586,52,36,9275,9425,129,0,0,0
1587,52,36,10715,10865,75,0,0,0
1588,52,36,12155,12305,73,0,0,0
1589,34,52,7855,7995,129,0,0,0
1590,34,52,9295,9435,61,0,0,0
1591,34,52,12175,12315,140,0,0,0
1592,50,41,8345,8470,39,0,0,0
1593,50,41,11225,11350,121,0,0,0
1594,61,66,7630,7715,79,0,0,0
1595,61,66,11155,11240,128,0,0,0
1596,61,66,11950,12035,85,0,0,0
1597,61,66,9070,9155,51,0,0,0
1598,61,66,7620,7705,52,0,0,0
1599,61,66,9060,9145,79,0,0,0
1600,61,66,10500,10585,51,1,0,0
1601,61,66,11940,12025,142,0,0,0
1602,50,62,8190,8275,30,0,0,0
1603,50,62,11190,11275,75,0,0,0
1604,50,62,12510,12595,31,0,0,0
1605,66,61,7765,7860,79,0,0,0
1606,66,61,9205,9300,51,0,0,0
1607,66,61,10645,10740,86,1,0,0
1608,66,61,12085,12180,85,0,0,0
1609,66,61,9190,9285,79,0,0,0
1610,66,61,11005,11100,127,0,0,0
1611,66,61,12070,12165,142,0,0,0
1612,62,50,8335,8425,95,0,0,0
1613,62,50,11310,11400,111,0,0,0
1614,62,50,12655,12745,41,0,0,0
1615,66,61,7750,7845,52,0,0,0
1616,52,72,9130,9305,38,0,0,0
1617,52,72,10570,10745,120,0,0,0
1618,52,72,12010,12185,98,0,0,0
1619,50,51,9595,9680,98,0,0,0
1620,51,67,10210,10325,98,0,0,0
1621,52,72,7690,7865,120,0,0,0
1622,67,52,8370,8510,38,0,0,0
1623,67,52,9810,9950,61,0,0,0
1624,67,52,11370,11510,43,0,0,0
1625,67,52,12690,12830,83,0,0,0
1626,72,52,9370,9545,94,0,0,0
1627,72,52,10810,10985,134,0,0,0
1628,72,52,12250,12425,98,0,0,0
1629,67,51,9150,9265,137,0,0,0
1630,51,50,9310,9385,137,0,0,0
1631,72,52,7930,8105,120,0,0,0
1632,71,38,11270,11365,39,0,0,0
1633,38,50,11425,11510,39,0,0,0
1634,71,38,9830,9925,39,0,0,0
1635,50,38,9515,9615,39,0,0,0
1636,50,38,10955,11055,16,1,0,0
1637,38,50,9985,10070,39,1,0,0
1638,38,71,9685,9785,39,0,0,0
1639,38,71,11125,11225,39,0,0,0
1640,52,67,8165,8310,38,0,0,0
1641,52,67,9605,9750,61,0,0,0
1642,52,67,11045,11190,48,0,0,0
1643,52,67,12485,12630,83,0,0,0
1644,61,72,8240,8410,113,0,0,0
1645,61,72,9680,9850,100,1,0,0
1646,61,72,11155,11325,142,0,0,0
1647,61,72,12560,12730,114,0,0,0
1648,72,61,8470,8635,113,0,0,0
1649,49,67,8110,8260,56,0,0,0
1650,49,67,9550,9700,92,1,0,0
1651,49,67,11165,11315,38,0,0,0
1652,49,67,12430,12580,108,0,0,0
1653,32,72,8210,8320,129,0,0,0
1654,32,72,9650,9760,139,0,0,0
1655,32,72,11090,11200,61,0,0,0
1656,32,72,12530,12640,140,0,0,0
1657,52,68,8050,8195,49,0,0,0
1658,52,68,9490,9635,34,0,0,0
1659,52,68,10930,11075,12,0,0,0
1660,52,68,12370,12515,34,0,0,0
1661,52,32,8055,8155,129,0,0,0
1662,52,32,9495,9595,139,0,0,0
1663,52,32,10935,11035,61,0,0,0
1664,52,32,12375,12475,140,0,0,0
1665,72,32,8380,8490,129,0,0,0
1666,72,32,9820,9930,139,0,0,0
1667,72,32,11260,11370,61,0,0,0
1668,72,32,12700,12810,140,0,0,0
1669,67,49,8325,8470,56,0,0,0
1670,67,49,11290,11435,1,0,0,0
1671,67,49,12645,12790,108,0,0,0
1672,32,52,8540,8635,129,0,0,0
1673,32,52,9980,10075,139,0,0,0
1674,32,52,11420,11515,61,0,0,0
1675,32,52,12860,12955,140,0,0,0
1676,67,49,9765,9910,92,1,0,0
1677,72,61,9910,10075,100,1,0,0
1678,72,61,12790,12955,114,0,0,0
1679,72,61,11375,11540,142,0,0,0
1680,27,46,7670,7790,137,0,0,0
1681,61,68,8110,8240,51,0,0,0
1682,61,68,12430,12560,56,0,0,0
1683,27,46,10550,10670,133,0,0,0
1684,46,67,7865,7955,137,0,0,0
1685,46,67,10745,10835,133,0,0,0
1686,38,48,8165,8295,60,0,0,0
1687,38,48,9605,9735,49,0,0,0
1688,38,48,11045,11175,34,0,0,0
1689,38,48,12485,12615,58,0,0,0
1690,68,61,8290,8410,51,0,0,0
1691,68,61,12610,12730,56,0,0,0
1692,52,68,9105,9250,6,0,0,0
1693,52,68,10545,10690,63,0,0,0
1694,52,68,11985,12130,108,0,0,0
1695,67,46,8020,8115,137,0,0,0
1696,67,46,10900,10995,77,0,0,0
1697,48,38,8355,8485,60,0,0,0
1698,48,38,9795,9925,49,0,0,0
1699,48,38,11235,11365,34,0,0,0
1700,46,27,8175,8285,137,0,0,0
1701,46,27,11055,11165,77,0,0,0
1702,68,52,8240,8370,49,0,0,0
1703,68,52,9680,9810,34,0,0,0
1704,68,52,11420,11550,82,0,0,0
1705,68,52,12560,12690,34,0,0,0
1706,67,46,9460,9555,4,0,0,0
1707,67,46,12340,12435,62,0,0,0
1708,38,52,8550,8625,60,0,0,0
1709,38,52,9990,10065,49,0,0,0
1710,38,52,11430,11505,34,0,0,0
1711,68,52,9325,9470,88,0,0,0
1712,68,52,10765,10910,63,0,0,0
1713,68,52,12205,12350,93,0,0,0
1714,27,46,9110,9230,4,0,0,0
1715,27,46,11990,12110,62,0,0,0
1716,48,38,12675,12805,58,0,0,0
1717,46,27,9615,9730,4,0,0,0
1718,46,27,12495,12610,62,0,0,0
1719,38,52,12870,12945,58,0,0,0
1720,46,67,9305,9395,4,0,0,0
1721,46,67,12185,12275,62,0,0,0
1722,52,38,8000,8095,60,0,0,0
1723,52,38,9440,9535,49,0,0,0
1724,52,38,10880,10975,34,0,0,0
1725,52,38,12320,12415,58,0,0,0
1726,70,32,12645,12745,42,0,0,0
1727,52,67,8430,8575,49,0,0,0
1728,52,67,10180,10325,69,0,0,0
1729,52,67,11310,11455,32,0,0,0
1730,52,67,12750,12895,34,0,0,0
1731,32,49,12805,12895,42,0,0,0
1732,67,74,9325,9425,32,0,0,0
1733,67,74,12205,12305,43,0,0,0
1734,70,32,8325,8425,43,0,0,0
1735,52,67,9115,9265,32,0,0,0
1736,52,67,11995,12145,43,0,0,0
1737,67,52,7725,7860,60,0,0,0
1738,67,52,9165,9300,49,0,0,0
1739,67,52,10605,10740,12,0,0,0
1740,67,52,12045,12180,58,0,0,0
1741,52,67,7675,7825,32,0,0,0
1742,32,49,8485,8580,43,0,0,0
1743,61,68,9100,9225,86,0,0,0
1744,27,67,8345,8505,137,0,0,0
1745,27,67,9785,9945,4,0,0,0
1746,27,67,11430,11590,17,0,0,0
1747,27,67,12665,12825,72,0,0,0
1748,49,32,7985,8095,43,0,0,0
1749,49,32,12305,12415,42,0,0,0
1750,61,68,10540,10670,87,1,0,0
1751,32,70,8150,8260,43,0,0,0
1752,32,70,12470,12580,42,0,0,0
1753,67,27,7695,7840,127,0,0,0
1754,67,27,9135,9280,72,0,0,0
1755,67,27,10575,10720,69,0,0,0
1756,67,27,12015,12160,120,0,0,0
1757,68,61,9290,9410,86,0,0,0
1758,68,61,10990,11110,19,0,0,0
1759,50,68,8265,8405,33,0,0,0
1760,50,68,12585,12725,74,0,0,0
1761,32,67,7815,7900,111,0,0,0
1762,32,67,9255,9340,82,0,0,0
1763,32,67,10695,10780,128,0,0,0
1764,32,67,12135,12220,79,0,0,0
1765,67,32,9425,9515,82,0,0,0
1766,67,32,10865,10955,128,0,0,0
1767,67,32,12305,12395,79,0,0,0
1768,68,50,12790,12925,74,0,0,0
1769,67,74,7885,7985,32,0,0,0
1770,74,67,8050,8130,32,0,0,0
1771,74,67,10930,11010,32,0,0,0
1772,32,61,9570,9655,82,1,0,0
1773,32,61,11020,11105,128,0,0,0
1774,32,61,12450,12535,79,0,0,0
1775,67,52,8195,8330,32,0,0,0
1776,67,52,11075,11210,32,0,0,0
1777,67,32,7985,8075,111,0,0,0
1778,32,61,8130,8215,111,0,0,0
1779,61,32,7665,7760,111,0,0,0
1780,61,32,9105,9200,82,0,0,0
1781,61,32,10545,10640,52,1,0,0
1782,61,32,11985,12080,79,0,0,0
1783,68,50,8470,8605,33,0,0,0
1784,61,62,8370,8460,96,0,0,0
1785,61,62,9810,9900,86,1,0,0
1786,61,62,11275,11365,86,0,0,0
1787,61,62,12690,12780,81,0,0,0
1788,60,52,9670,9775,116,0,0,0
1789,52,61,9850,9930,116,1,0,0
1790,60,52,8230,8335,110,0,0,0
1791,60,52,12550,12655,130,0,0,0
1792,62,61,9960,10060,86,1,0,0
1793,62,61,11400,11500,56,0,0,0
1794,52,61,8410,8490,110,0,0,0
1795,52,61,12730,12810,130,0,0,0
1796,60,52,11325,11430,81,0,0,0
1797,62,61,8520,8620,96,0,0,0
1798,62,61,12840,12940,81,0,0,0
1799,52,61,11480,11560,81,0,0,0
1800,61,52,7830,7915,116,0,0,0
1801,61,52,9270,9355,110,0,0,0
1802,61,52,10710,10795,91,1,0,0
1803,61,52,12150,12235,106,0,0,0
1804,52,60,7990,8105,116,0,0,0
1805,52,60,9430,9545,110,0,0,0
1806,52,60,10870,10985,130,0,0,0
1807,52,60,12310,12425,106,0,0,0
1808,49,54,7740,7875,95,0,0,0
1809,49,54,9180,9315,36,0,0,0
1810,49,54,10620,10755,74,1,0,0
1811,61,62,7950,8050,100,0,0,0
1812,61,62,9390,9490,51,0,0,0
1813,61,62,11160,11260,111,0,0,0
1814,61,62,12270,12370,85,0,0,0
1815,49,54,12055,12195,132,0,0,0
1816,54,49,7920,8065,95,0,0,0
1817,54,49,10800,10945,74,1,0,0
1818,54,49,12240,12385,132,0,0,0
1819,62,61,8115,8215,100,0,0,0
1820,62,61,12435,12535,85,0,0,0
1821,54,49,9360,9505,36,1,0,0
1822,62,61,9555,9655,51,1,0,0
1823,62,61,11005,11105,142,0,0,0
1824,68,50,8305,8435,31,0,0,0
1825,35,61,10005,10075,52,1,0,0
1826,48,35,8410,8520,79,0,0,0
1827,35,61,8565,8635,79,0,0,0
1828,61,35,8110,8180,79,0,0,0
1829,61,35,9550,9620,52,0,0,0
1830,61,35,10990,11060,62,1,0,0
1831,47,68,11045,11135,31,0,0,0
1832,68,50,11185,11315,31,0,0,0
1833,35,48,8225,8345,79,0,0,0
1834,35,48,9665,9785,52,0,0,0
1835,35,48,11105,11225,114,0,0,0
1836,61,67,9845,10005,96,1,0,0
1837,61,67,11420,11580,127,0,0,0
1838,50,68,12145,12295,40,0,0,0
1839,61,67,8405,8565,65,0,0,0
1840,61,67,12725,12885,85,0,0,0
1841,68,47,12340,12430,40,0,0,0
1842,67,61,9895,10040,62,1,0,0
1843,48,35,11290,11400,114,0,0,0
1844,50,68,9265,9415,31,0,0,0
1845,68,47,9460,9550,31,0,0,0
1846,67,61,11335,11480,51,0,0,0
1847,35,61,11445,11515,114,0,0,0
1848,47,68,8165,8255,31,0,0,0
1849,67,61,8455,8600,82,0,0,0
1850,67,61,12775,12920,37,0,0,0
1851,48,35,9850,9960,54,0,0,0
1852,49,33,8330,8430,130,0,0,0
1853,49,33,9590,9690,77,0,0,0
1854,49,33,11210,11310,125,0,0,0
1855,49,33,12650,12750,133,0,0,0
1856,33,49,8480,8575,130,0,0,0
1857,33,49,11360,11455,125,0,0,0
1858,33,49,12800,12895,133,0,0,0
1859,33,49,9920,10015,77,1,0,0
1860,46,27,8465,8580,102,0,0,0
1861,46,27,11450,11565,52,0,0,0
1862,27,36,8265,8465,61,0,0,0
1863,27,36,9705,9905,102,0,0,0
1864,27,36,11145,11345,98,0,0,0
1865,27,36,12585,12785,52,0,0,0
1866,49,38,7995,8095,128,0,0,0
1867,49,38,9435,9535,59,0,0,0
1868,49,38,10875,10975,121,1,0,0
1869,38,44,8155,8280,128,0,0,0
1870,38,44,9595,9720,59,0,0,0
1871,38,44,11035,11160,59,0,0,0
1872,36,27,8415,8600,89,0,0,0
1873,36,27,12735,12920,47,0,0,0
1874,31,61,7915,7990,51,0,0,0
1875,31,61,9355,9430,52,0,0,0
1876,31,61,11035,11110,111,0,0,0
1877,31,61,12235,12310,56,0,0,0
1878,52,31,7750,7880,34,0,0,0
1879,52,31,9190,9320,75,0,0,0
1880,52,31,10630,10760,88,0,0,0
1881,52,31,12070,12200,60,0,0,0
1882,25,42,7615,7880,5,0,0,0
1883,25,42,9055,9320,133,0,0,0
1884,25,42,10495,10760,103,0,0,0
1885,25,42,11935,12200,71,0,0,0
1886,36,67,8260,8395,83,0,0,0
1887,67,36,7700,7830,117,0,0,0
1888,67,36,9140,9270,65,0,0,0
1889,67,36,10580,10710,98,0,0,0
1890,67,36,12020,12150,65,0,0,0
1891,36,67,9700,9835,73,0,0,0
1892,36,67,11140,11275,51,0,0,0
1893,36,67,12580,12715,39,0,0,0
1894,42,25,8425,8650,133,0,0,0
1895,42,25,9865,10090,127,0,0,0
1896,42,25,11405,11630,71,0,0,0
1897,42,25,12745,12970,1,0,0,0
1898,31,52,9395,9525,75,0,0,0
1899,31,52,10835,10965,88,0,0,0
1900,31,52,12275,12405,60,0,0,0
1901,31,52,7955,8085,34,0,0,0
1902,61,31,7770,7855,51,0,0,0
1903,61,31,9210,9295,52,0,0,0
1904,61,31,10650,10735,62,1,0,0
1905,61,31,12090,12175,56,0,0,0
1906,36,27,9855,10040,129,0,0,0
1907,36,27,11330,11515,62,0,0,0
1908,52,77,8400,8595,1,0,0,0
1909,52,77,11280,11475,90,0,0,0
1910,52,77,12720,12915,54,0,0,0
1911,41,52,8185,8335,1,0,0,0
1912,41,52,11065,11215,90,0,0,0
1913,41,52,12505,12655,54,0,0,0
1914,52,32,8250,8365,123,0,0,0
1915,52,32,9690,9805,53,0,0,0
1916,52,32,11130,11245,64,0,0,0
1917,52,32,12570,12685,78,0,0,0
1918,32,52,7760,7850,122,0,0,0
1919,32,52,10640,10730,53,0,0,0
1920,52,79,7910,8080,122,0,0,0
1921,52,79,10790,10960,53,0,0,0
1922,26,77,8135,8260,119,0,0,0
1923,26,77,9575,9700,83,0,0,0
1924,26,77,11015,11140,73,0,0,0
1925,26,77,12455,12580,9,0,0,0
1926,67,26,7935,8085,119,0,0,0
1927,67,26,9375,9525,83,0,0,0
1928,67,26,10815,10965,73,0,0,0
1929,67,26,12255,12405,9,0,0,0
1930,32,52,9200,9290,126,0,0,0
1931,32,52,12080,12170,101,0,0,0
1932,52,79,9350,9520,126,0,0,0
1933,52,79,12230,12400,101,0,0,0
1934,77,52,7640,7845,1,0,0,0
1935,77,52,10520,10725,90,0,0,0
1936,77,52,11960,12165,54,0,0,0
1937,77,26,8010,8145,82,0,0,0
1938,77,26,9450,9585,62,0,0,0
1939,77,26,10890,11025,1,0,0,0
1940,77,26,12330,12465,37,0,0,0
1941,79,52,8015,8175,123,0,0,0
1942,79,52,9455,9615,53,0,0,0
1943,79,52,10895,11055,64,0,0,0
1944,79,52,12335,12495,78,0,0,0
1945,52,41,7955,8125,1,0,0,0
1946,52,41,10835,11005,90,0,0,0
1947,52,41,12275,12445,54,0,0,0
1948,26,67,8220,8360,82,0,0,0
1949,26,67,9660,9800,62,0,0,0
1950,26,67,11100,11240,1,0,0,0
1951,26,67,12540,12680,37,0,0,0
1952,57,78,7825,7925,84,0,0,0
1953,57,78,9265,9365,84,0,0,0
1954,57,78,10705,10805,7,0,0,0
1955,57,78,12145,12245,38,0,0,0
1956,27,77,7965,8100,131,0,0,0
1957,27,77,9405,9540,123,0,0,0
1958,27,77,10845,10980,84,0,0,0
1959,27,77,12285,12420,84,0,0,0
1960,76,27,11110,11210,104,0,0,0
1961,27,50,11280,11445,104,0,0,0
1962,78,57,7975,8075,84,0,0,0
1963,78,57,9415,9515,84,0,0,0
1964,78,57,10855,10955,7,0,0,0
1965,78,57,12295,12395,38,0,0,0
1966,76,27,8230,8330,74,0,0,0
1967,76,27,12550,12650,123,0,0,0
1968,57,32,8135,8230,84,0,0,0
1969,57,32,9575,9670,84,0,0,0
1970,57,32,11015,11110,7,0,0,0
1971,57,32,12455,12550,38,0,0,0
1972,50,27,7860,8020,74,0,0,0
1973,27,50,8400,8565,74,0,0,0
1974,27,50,12720,12885,123,0,0,0
1975,50,27,10740,10900,66,1,0,0
1976,50,27,12180,12340,123,0,0,0
1977,32,57,7675,7765,84,0,0,0
1978,32,57,9115,9205,84,0,0,0
1979,32,57,10555,10645,7,0,0,0
1980,32,57,11995,12085,38,0,0,0
1981,32,27,7735,7870,131,0,0,0
1982,32,27,9175,9310,123,0,0,0
1983,32,27,10615,10750,84,0,0,0
1984,32,27,12055,12190,84,0,0,0
1985,27,76,8080,8180,74,0,0,0
1986,27,76,10960,11060,104,0,0,0
1987,27,76,12400,12500,123,0,0,0
1988,27,32,8405,8545,131,0,0,0
1989,27,32,9845,9985,123,0,0,0
1990,27,32,11285,11425,84,0,0,0
1991,27,32,12725,12865,84,0,0,0
1992,76,52,8245,8430,121,0,0,0
1993,76,52,9685,9870,125,0,0,0
1994,76,52,11125,11310,94,0,0,0
1995,76,52,12565,12750,14,0,0,0
1996,52,76,7775,7945,125,0,0,0
1997,52,76,9215,9385,121,0,0,0
1998,52,76,10655,10825,125,0,0,0
1999,52,76,12095,12265,94,0,0,0
2000,52,36,8495,8630,121,0,0,0
2001,52,36,9935,10070,125,0,0,0
2002,52,36,11375,11510,94,0,0,0
2003,52,36,12815,12950,14,0,0,0
2004,77,27,8190,8315,131,0,0,0
2005,77,27,9630,9755,123,0,0,0
2006,77,27,11070,11195,84,0,0,0
2007,77,27,12510,12635,84,0,0,0
2008,36,52,7595,7715,125,0,0,0
2009,36,52,9035,9155,121,0,0,0
2010,36,52,10475,10595,125,0,0,0
2011,36,52,11915,12035,94,0,0,0
2012,59,78,10825,10955,79,1,0,0
2013,59,78,12265,12395,113,0,0,0
2014,78,59,12445,12565,113,0,0,0
2015,77,37,10945,11135,50,0,0,0
2016,77,37,12385,12575,5,0,0,0
2017,59,61,12630,12735,113,0,0,0
2018,37,50,11195,11310,50,0,0,0
2019,37,50,12635,12750,5,0,0,0
2020,78,59,11005,11125,14,0,0,0
2021,77,37,8065,8255,142,0,0,0
2022,37,50,8315,8430,142,0,0,0
2023,77,37,9505,9695,136,0,0,0
2024,59,61,11190,11295,14,0,0,0
2025,37,50,9755,9870,136,1,0,0
2026,50,37,7680,7805,142,0,0,0
2027,50,37,9120,9245,136,0,0,0
2028,50,37,10560,10685,47,1,0,0
2029,50,37,12000,12125,5,0,0,0
2030,61,59,10660,10760,79,1,0,0
2031,61,59,12100,12200,113,0,0,0
2032,37,77,7865,8020,142,0,0,0
2033,37,77,9305,9460,136,0,0,0
2034,37,77,10745,10900,70,0,0,0
2035,37,77,12185,12340,5,0,0,0
2036,77,65,8030,8155,140,0,0,0
2037,77,65,10910,11035,102,0,0,0
2038,77,65,12350,12475,82,0,0,0
2039,65,49,8230,8400,140,0,0,0
2040,65,49,11110,11280,102,0,0,0
2041,65,49,12520,12680,82,0,0,0
2042,49,65,11945,12110,37,0,0,0
2043,65,77,12170,12280,37,0,0,0
2044,49,65,7625,7790,82,0,0,0
2045,49,65,10505,10670,81,1,0,0
2046,65,77,7850,7960,82,0,0,0
